"table","column","type","description"
"curso_academico","id","uuid","Identificador unico del curso academico"
"curso_academico","nombre","varchar(20)","Etiqueta breve del curso (ej. 2024/2025)"
"curso_academico","fecha_inicio","date","Fecha de inicio del curso"
"curso_academico","fecha_fin","date","Fecha de fin del curso"
"curso_academico","estado","varchar(20)","Estado operativo (planificado, activo, cerrado)"
"familias","id","uuid","Identificador unico de la familia o tutor principal"
"familias","nombre","varchar(120)","Nombre de la familia o responsable registrado"
"familias","email","varchar(120)","Correo de contacto principal"
"familias","telefono","varchar(30)","Telefono para avisos rapidos"
"familias","direccion","varchar(200)","Direccion fisica de la familia"
"familias","miembro_ampa","boolean","Indica si la familia esta al corriente de la cuota"
"familias","observaciones","text","Notas internas (necesidades especiales, etc.)"
"alumnos","id","uuid","Identificador unico del alumno"
"alumnos","familia_id","uuid","Relacion con la familia titular"
"alumnos","nia","varchar(30)","Numero de identificacion academica"
"alumnos","nombre","varchar(120)","Nombre completo del alumno"
"alumnos","curso","varchar(40)","Curso escolar (ej. 3 ESO)"
"alumnos","necesidades_especiales","text","Requerimientos o apoyos especificos"
"coordinadores","id","uuid","Identificador de coordinador o voluntario AMPA"
"coordinadores","nombre","varchar(120)","Nombre completo"
"coordinadores","email","varchar(120)","Correo de contacto"
"coordinadores","telefono","varchar(30)","Telefono"
"coordinadores","rol","varchar(40)","Rol dentro del AMPA (coordinacion, logistica, tesoreria)"
"libros","id","uuid","Identificador del titulo"
"libros","curso_academico_id","uuid","Curso academico al que pertenece el stock"
"libros","titulo","varchar(200)","Titulo del libro"
"libros","autor","varchar(160)","Autor principal"
"libros","isbn","varchar(32)","ISBN del ejemplar (si aplica)"
"libros","editorial","varchar(120)","Editorial"
"libros","curso_destino","varchar(40)","Curso al que va dirigido"
"libros","precio_ampa","numeric(10,2)","Precio social pactado por el AMPA"
"libros","cantidad_total","integer","Unidades totales registradas"
"libros","cantidad_disponible","integer","Unidades disponibles para asignar"
"libros","estado_predominante","varchar(20)","Condicion general (nuevo, usado, deteriorado)"
"packs","id","uuid","Identificador del pack solidario"
"packs","curso_academico_id","uuid","Curso academico asociado"
"packs","nombre","varchar(120)","Nombre comercial del pack (ej. Pack 3 Primaria)"
"packs","curso_destino","varchar(40)","Nivel educativo destino"
"packs","precio_ampa","numeric(10,2)","Precio subvencionado del pack"
"packs","activo","boolean","Disponibilidad del pack en el curso"
"pack_items","id","uuid","Identificador del elemento dentro del pack"
"pack_items","pack_id","uuid","Pack al que pertenece"
